WIFI_0_BSSID,WIFI_1_BSSID,WIFI_2_BSSID,WIFI_3_BSSID,WIFI_4_BSSID,WIFI_0_LEVEL,WIFI_1_LEVEL,WIFI_2_LEVEL,WIFI_3_LEVEL,WIFI_4_LEVEL,MAGNETIC_FIELD_uT
46,47,45,48,51,-57,-57,-58,-58,-61,41.77613095
44,9,10,12,8,-57,-80,-80,-80,-81,39.44861979
44,41,39,45,46,-52,-60,-60,-60,-60,47.17827414
44,45,46,47,48,-49,-51,-51,-51,-51,48.16018904
45,46,47,48,44,-52,-52,-55,-55,-56,45.97116379
44,39,40,41,42,-39,-51,-51,-52,-52,37.77245103
44,39,40,41,42,-39,-51,-51,-52,-52,42.97576789
44,47,48,45,46,-56,-60,-60,-61,-61,39.88971001
44,47,48,45,46,-56,-60,-60,-61,-61,36.53621351
39,40,38,42,41,-48,-48,-49,-50,-51,36.79844244
44,45,46,47,48,-50,-50,-50,-50,-50,37.47810884
44,45,46,47,48,-50,-50,-50,-50,-50,39.45448327
44,45,43,46,47,-57,-61,-61,-62,-62,39.97888389
45,46,47,44,48,-58,-58,-58,-59,-59,36.56324285
45,46,47,44,48,-58,-58,-58,-59,-59,36.74003871
47,48,45,46,44,-47,-47,-48,-48,-50,38.69093596
45,46,47,48,44,-54,-54,-54,-54,-56,50.69743805
48,44,45,46,47,-59,-60,-60,-60,-60,41.44400107
48,44,45,46,47,-59,-60,-60,-60,-60,39.7116253
44,48,47,45,46,-49,-52,-53,-55,-55,56.33121307
44,45,46,47,48,-48,-50,-50,-50,-50,51.23888265
44,45,46,47,48,-48,-50,-50,-50,-50,48.75349296
45,47,48,44,46,-46,-46,-46,-47,-47,29.73469111
45,47,48,44,46,-46,-46,-46,-47,-47,41.00108969
45,46,47,48,44,-54,-54,-54,-54,-55,36.72538836
44,45,46,42,47,-55,-58,-58,-59,-59,37.91494065
44,45,46,42,47,-55,-58,-58,-59,-59,38.43642338
45,46,47,48,44,-48,-48,-48,-48,-52,35.25769392
45,46,47,48,44,-53,-53,-53,-53,-54,36.8890896
45,46,47,48,44,-53,-53,-53,-53,-54,35.84998345
45,46,47,48,44,-53,-53,-53,-53,-56,39.34330787
45,48,46,44,41,-50,-50,-51,-59,-65,40.89902922
45,48,46,44,41,-50,-50,-51,-59,-65,36.20910274
44,45,46,47,48,-52,-56,-56,-56,-56,38.46665402
44,45,46,47,48,-52,-56,-56,-56,-56,39.82954404
44,45,47,46,48,-52,-54,-54,-55,-55,36.58943653
40,45,46,47,48,-51,-51,-51,-51,-51,33.06643186
40,45,46,47,48,-51,-51,-51,-51,-51,32.8854509
46,47,48,44,45,-55,-55,-55,-56,-56,34.47254626
46,47,48,44,45,-55,-55,-55,-56,-56,36.48428634
44,47,45,46,48,-54,-56,-57,-57,-57,36.55047545
45,46,47,44,48,-50,-50,-50,-51,-51,36.4242227
45,46,47,44,48,-50,-50,-50,-51,-51,36.4605349
44,45,46,48,47,-53,-53,-53,-53,-54,35.18848349
45,46,47,48,44,-47,-47,-47,-47,-58,39.45200803
45,46,48,47,43,-39,-39,-39,-40,-40,43.93564824
45,46,48,47,43,-39,-39,-39,-40,-40,44.44844824
44,45,46,47,48,-51,-52,-52,-52,-52,41.23351203
47,48,44,11,12,-44,-44,-45,-79,-79,35.15461281
47,48,44,11,12,-44,-44,-45,-79,-79,37.76925148
45,46,47,48,44,-55,-55,-55,-55,-59,38.55448724
45,46,47,48,44,-55,-55,-55,-55,-59,36.31103261
44,45,46,47,48,-57,-59,-60,-60,-60,36.7532999
44,45,46,47,48,-57,-59,-60,-60,-60,36.76074062
44,58,55,56,57,-56,-69,-69,-69,-69,36.80367506
44,45,46,47,48,-56,-56,-56,-56,-57,36.76318455
44,45,46,47,48,-56,-56,-56,-56,-57,37.22006354
44,47,45,46,48,-55,-58,-59,-59,-59,43.2947435
44,45,46,47,48,-63,-64,-64,-64,-64,43.16307196
44,45,46,47,48,-63,-64,-64,-64,-64,43.32512865
44,45,46,47,48,-61,-61,-61,-61,-61,42.28955827
44,45,46,47,48,-61,-61,-61,-61,-61,39.02443771
44,45,46,47,48,-56,-58,-58,-58,-58,47.14448319
44,45,46,47,48,-54,-58,-58,-58,-58,36.60290569
44,45,46,47,48,-54,-58,-58,-58,-58,43.00224831
44,54,55,57,13,-56,-77,-77,-78,-83,39.35806928
44,54,55,57,13,-56,-77,-77,-78,-83,35.75838175
44,42,40,39,41,-52,-58,-61,-63,-64,38.04127108
44,45,46,47,48,-56,-56,-56,-56,-56,40.54951972
44,45,46,47,48,-56,-56,-56,-56,-56,43.38613335
45,46,47,48,44,-53,-53,-53,-53,-54,39.9223199
45,46,47,48,44,-53,-53,-53,-53,-54,37.77835332
47,48,45,46,44,-54,-54,-55,-55,-58,39.38997421
47,48,45,46,44,-54,-54,-55,-55,-58,38.06982432
47,48,45,46,44,-54,-54,-55,-55,-58,34.66540329
47,48,45,46,44,-54,-54,-55,-55,-58,33.80058962
47,48,45,46,44,-54,-54,-55,-55,-58,37.68421388
47,48,45,46,44,-54,-54,-55,-55,-58,46.01831751
47,48,45,46,44,-54,-54,-55,-55,-58,48.1995263
47,48,45,46,44,-54,-54,-55,-55,-58,51.92431767
47,48,45,46,44,-54,-54,-55,-55,-58,47.65758195
47,48,45,46,44,-54,-54,-55,-55,-58,32.33509848
47,48,45,46,44,-54,-54,-55,-55,-58,36.95973117
47,48,45,46,44,-54,-54,-55,-55,-58,32.69848682
45,46,47,48,44,-54,-54,-54,-55,-59,33.48693775
45,46,47,48,44,-54,-54,-54,-55,-59,35.09482655
44,48,45,46,47,-54,-58,-59,-59,-59,35.9945505
44,48,45,46,47,-54,-58,-59,-59,-59,33.08295533
44,58,55,56,57,-53,-68,-68,-68,-68,38.80484243
44,45,46,47,48,-54,-60,-60,-60,-60,36.91438244
46,47,48,45,44,-53,-53,-53,-54,-55,39.33296367
46,47,48,45,44,-53,-53,-53,-54,-55,39.57395328
44,45,46,47,48,-60,-63,-63,-63,-63,40.41529711
47,46,44,50,49,-60,-61,-63,-64,-64,40.29923777
47,46,44,50,49,-60,-61,-63,-64,-64,40.19723407
44,52,49,51,53,-52,-61,-62,-63,-63,36.73933765
39,38,44,40,45,-55,-55,-56,-56,-62,39.3972175
39,38,44,40,45,-55,-55,-56,-56,-62,36.67783625
44,45,46,47,48,-51,-54,-54,-54,-54,35.9739014
44,45,46,47,48,-51,-54,-54,-54,-54,37.60008129
48,45,46,47,44,-51,-52,-52,-52,-54,35.10302047
48,45,46,47,44,-51,-52,-52,-52,-54,33.12993404
45,46,47,48,41,-51,-51,-51,-51,-52,34.10710955
45,46,47,48,44,-58,-58,-58,-58,-61,34.24416329
45,46,47,48,44,-58,-58,-58,-58,-61,34.01618483
44,45,46,47,48,-50,-52,-52,-52,-52,36.23511278
44,45,46,47,48,-50,-51,-51,-51,-51,31.16370703
44,45,46,47,48,-47,-52,-52,-52,-52,30.52720055
44,45,46,47,48,-47,-52,-52,-52,-52,28.29620418
44,45,46,47,48,-54,-57,-57,-57,-57,31.56757675
44,46,47,48,45,-50,-56,-56,-56,-57,44.51914858
45,46,47,48,44,-46,-46,-46,-46,-55,51.84809167
45,47,48,44,46,-42,-42,-42,-44,-44,32.24143691
45,47,48,44,46,-42,-42,-42,-44,-44,39.97903503
44,55,56,57,58,-45,-70,-70,-70,-71,33.83044882
44,47,48,45,46,-46,-47,-47,-48,-48,37.71333038
44,47,48,45,46,-46,-47,-47,-48,-48,29.9734746
44,45,46,47,48,-53,-53,-53,-53,-53,33.14651608
44,46,47,48,45,-43,-55,-55,-55,-56,41.7800039
44,45,46,47,48,-40,-46,-46,-46,-46,27.96036995
44,45,46,47,48,-40,-46,-46,-46,-46,35.20527138
45,46,47,48,44,-53,-53,-53,-53,-56,44.64976554
45,46,47,48,44,-53,-53,-53,-53,-56,41.46802879
43,45,46,47,48,-63,-64,-64,-64,-64,42.16976045
38,45,46,47,48,-63,-64,-64,-64,-64,42.39004907
38,45,46,47,48,-63,-64,-64,-64,-64,42.69703436
39,38,44,46,47,-67,-67,-72,-77,-77,44.13204563
44,46,47,48,45,-52,-54,-54,-54,-55,48.93436941
44,46,47,48,45,-52,-54,-54,-54,-55,42.02343242
45,47,48,46,44,-44,-44,-44,-45,-46,43.49118198
45,46,47,48,44,-54,-54,-54,-54,-62,45.13264008
44,45,46,47,48,-54,-54,-54,-54,-54,45.84009923
44,48,45,46,47,-47,-52,-53,-53,-53,42.13412132
44,48,45,46,47,-47,-52,-53,-53,-53,40.75689527
45,46,47,48,43,-51,-51,-51,-51,-51,40.89691452
45,46,47,48,43,-51,-51,-51,-51,-51,38.95880612
45,46,47,48,44,-38,-38,-38,-39,-49,38.23091238
45,46,47,48,44,-53,-53,-53,-53,-57,33.94430288
45,46,47,48,44,-53,-53,-53,-53,-57,37.4599265
44,45,47,46,48,-54,-54,-55,-56,-56,37.35899271
44,13,15,16,14,-52,-84,-84,-85,-86,33.86038985
44,13,15,16,14,-52,-84,-84,-85,-86,39.65782601
45,47,44,48,46,-57,-57,-58,-58,-59,39.6048475
45,46,47,48,43,-56,-56,-56,-56,-56,34.66662167
45,46,47,48,43,-56,-56,-56,-56,-56,35.05953015
46,48,45,47,44,-54,-54,-55,-55,-59,36.62662479
45,46,47,48,44,-50,-50,-50,-50,-58,40.2871847
45,46,47,48,44,-50,-50,-50,-50,-58,40.56149032
45,47,48,46,44,-55,-55,-55,-56,-59,40.52691886
45,47,48,46,44,-55,-55,-55,-56,-59,35.21401331
45,46,47,48,44,-49,-49,-49,-49,-50,36.54715223
45,46,47,48,44,-49,-49,-49,-49,-50,38.50213379
48,46,47,43,44,-58,-59,-59,-59,-60,38.7076334
44,45,46,47,48,-52,-57,-57,-57,-57,37.2549939
44,45,46,47,48,-52,-57,-57,-57,-57,37.44204017
44,39,40,45,46,-53,-53,-53,-54,-54,37.6464523
44,39,40,45,46,-53,-53,-53,-54,-54,37.65612357
45,46,48,47,44,-51,-51,-51,-52,-54,37.61479013
45,46,48,47,44,-51,-51,-51,-52,-54,37.82732793
38,41,39,40,42,-47,-47,-48,-48,-48,37.68697852
38,41,39,40,42,-47,-47,-48,-48,-48,37.40490547
44,40,39,45,46,-46,-51,-52,-52,-52,36.06807122
44,45,47,48,46,-51,-53,-53,-53,-54,34.78078321
44,45,47,48,46,-51,-53,-53,-53,-54,40.30152921
45,46,47,48,43,-51,-51,-51,-51,-51,36.47128379
45,46,47,48,43,-51,-51,-51,-51,-51,37.06795386
45,46,47,48,43,-51,-51,-51,-51,-51,36.96105557
45,46,47,48,43,-51,-51,-51,-51,-51,37.22184437
45,46,47,48,43,-51,-51,-51,-51,-51,36.45241172
45,46,47,48,43,-51,-51,-51,-51,-51,38.06034958
44,45,46,48,47,-48,-53,-53,-53,-54,34.98557878
44,45,46,48,47,-48,-53,-53,-53,-54,37.42609253
45,46,43,47,48,-50,-50,-50,-51,-51,34.7661745
45,46,43,47,48,-50,-50,-50,-51,-51,41.01918883
45,46,47,48,44,-53,-53,-53,-53,-57,41.30356519
44,45,46,47,48,-53,-53,-53,-53,-54,41.10656288
44,45,46,47,48,-53,-53,-53,-53,-54,42.11341006
44,45,46,47,48,-53,-54,-54,-54,-54,41.92469795
45,46,47,48,44,-56,-56,-56,-57,-59,44.65080443
45,46,47,48,44,-56,-56,-56,-57,-59,46.88323886
44,45,46,47,48,-49,-53,-54,-54,-54,50.24122961
44,45,46,47,48,-49,-53,-54,-54,-54,48.22828557
44,46,45,47,48,-50,-55,-56,-56,-56,43.95887499
48,44,46,47,39,-53,-54,-54,-54,-63,39.67900992
48,44,46,47,39,-53,-54,-54,-54,-63,34.67675087
45,46,47,48,44,-47,-47,-47,-47,-52,37.86513479
44,45,46,47,48,-46,-49,-49,-49,-49,38.44461475
38,39,40,41,42,-51,-52,-52,-52,-52,29.29232673
46,47,45,48,40,-49,-49,-50,-50,-57,23.53999983
46,47,45,48,40,-49,-49,-50,-50,-57,22.63623847
40,41,39,38,44,-62,-62,-64,-64,-65,22.58889841
40,41,39,38,44,-62,-62,-64,-64,-65,22.73448239
41,42,39,47,38,-63,-63,-64,-64,-64,22.61797886
41,42,39,47,38,-63,-63,-64,-64,-64,22.57325653
39,38,44,47,48,-65,-65,-70,-70,-70,22.885769
44,47,48,45,46,-56,-57,-57,-58,-58,36.21320701
44,47,48,45,46,-56,-57,-57,-58,-58,36.56528268
44,39,38,42,40,-49,-51,-51,-52,-53,40.18468108
44,39,38,42,40,-49,-51,-51,-52,-53,33.48324303
45,46,47,48,43,-53,-53,-53,-53,-54,38.61239586
44,45,46,47,48,-47,-52,-52,-52,-52,48.46317364
44,45,46,47,48,-47,-52,-52,-52,-52,52.93338606
45,46,47,48,44,-51,-51,-51,-51,-56,54.64437809
45,46,47,48,44,-51,-51,-51,-51,-56,44.71828867
44,47,48,45,46,-52,-55,-55,-56,-56,24.02093356
44,39,40,41,42,-43,-44,-44,-44,-44,39.18224459
42,39,38,41,40,-47,-48,-48,-48,-49,33.12204623
42,39,38,41,40,-47,-48,-48,-48,-49,44.24423404
44,45,46,47,48,-52,-52,-52,-52,-52,41.52219468
44,40,41,42,39,-53,-53,-53,-53,-54,36.52822746
45,46,47,48,43,-49,-49,-49,-49,-49,36.72716659
44,49,52,51,50,-49,-66,-66,-66,-66,36.64440945
44,49,52,51,50,-49,-66,-66,-66,-66,36.66652536
44,48,45,46,47,-49,-49,-50,-50,-50,36.70373363
44,48,45,46,47,-49,-49,-50,-50,-50,36.68983735
44,45,46,47,48,-49,-49,-49,-49,-49,36.72518394
44,45,46,47,48,-49,-49,-49,-49,-49,36.96365633
44,45,46,47,48,-49,-49,-49,-49,-49,37.06804936
46,47,48,45,44,-54,-54,-54,-55,-58,37.10042162
44,45,46,47,48,-55,-57,-57,-57,-57,37.02961824
44,45,46,47,48,-55,-57,-57,-57,-57,35.97271373
45,46,47,48,44,-50,-50,-50,-50,-54,33.81606309
45,46,47,48,44,-50,-50,-50,-50,-54,38.05427771
45,46,47,48,39,-54,-54,-54,-54,-57,41.0902268
45,46,47,48,44,-51,-51,-51,-52,-57,46.29898694
45,46,47,48,44,-51,-51,-51,-52,-57,46.92133387
44,45,46,47,48,-45,-49,-49,-49,-49,45.51698741
44,45,46,47,48,-45,-51,-51,-51,-51,34.47439465
44,45,46,47,48,-45,-51,-51,-51,-51,38.24749628
39,38,42,40,41,-46,-46,-46,-47,-47,42.57869552
45,46,47,48,44,-55,-55,-55,-55,-60,42.85618922
45,46,47,48,44,-55,-55,-55,-55,-60,34.73957592
45,46,47,48,43,-35,-35,-35,-35,-35,37.80743445
44,45,46,47,48,-46,-50,-50,-50,-50,33.60575185
44,45,46,47,48,-46,-50,-50,-50,-50,35.71218601
45,46,47,48,39,-52,-53,-53,-53,-56,36.91250575
45,46,47,48,39,-52,-53,-53,-53,-56,36.56040325
44,39,45,46,47,-53,-59,-59,-59,-59,35.16907752
44,39,45,46,47,-53,-59,-59,-59,-59,37.5733235
39,38,40,41,44,-56,-56,-56,-57,-58,35.0349644
44,43,54,55,56,-48,-54,-65,-65,-65,37.8107712
44,43,54,55,56,-48,-54,-65,-65,-65,42.44715234
45,46,47,48,44,-54,-54,-54,-54,-57,39.43039568
45,46,47,48,44,-54,-54,-54,-54,-57,39.23692775
44,45,46,47,48,-49,-52,-52,-52,-52,38.76364112
