,WIFI_0_LEVEL,WIFI_1_LEVEL,WIFI_2_LEVEL,WIFI_3_LEVEL,WIFI_4_LEVEL,MAGNETIC_FIELD_uT
0,-57.0,-57.0,-57.0,-58.0,-58.0,41.09757141
1,-60.0,-60.0,-61.0,-61.0,-61.0,42.33147885
2,-60.0,-60.0,-61.0,-61.0,-61.0,42.38835433
3,-61.0,-62.0,-62.0,-62.0,-63.0,40.82459831
4,-52.0,-52.0,-52.0,-52.0,-52.0,38.52592725
5,-52.0,-52.0,-52.0,-52.0,-52.0,34.92275936
6,-59.0,-59.0,-60.0,-61.0,-61.0,35.94977881
7,-57.0,-57.0,-57.0,-58.0,-59.0,30.3510125
8,-57.0,-57.0,-57.0,-58.0,-59.0,39.50100591
9,-50.0,-50.0,-50.0,-50.0,-50.0,38.20043766
10,-55.0,-55.0,-55.0,-55.0,-55.0,38.01266911
11,-55.0,-55.0,-55.0,-55.0,-55.0,38.10805848
12,-55.0,-55.0,-55.0,-55.0,-55.0,38.05182206
13,-55.0,-55.0,-55.0,-55.0,-55.0,43.37269362
14,-51.0,-51.0,-51.0,-52.0,-52.0,44.19814145
15,-56.0,-56.0,-56.0,-57.0,-58.0,95.29263113
16,-56.0,-56.0,-56.0,-57.0,-58.0,121.0986612
17,-54.0,-54.0,-54.0,-55.0,-55.0,120.720283
18,-57.0,-57.0,-57.0,-57.0,-57.0,77.21069363
19,-57.0,-57.0,-57.0,-57.0,-57.0,78.17152052
20,-55.0,-55.0,-55.0,-55.0,-55.0,47.02742925
21,-57.0,-57.0,-57.0,-57.0,-57.0,59.5751663
22,-57.0,-57.0,-57.0,-57.0,-57.0,58.33258045
23,-59.0,-59.0,-59.0,-59.0,-59.0,58.43280396
24,-59.0,-59.0,-59.0,-59.0,-59.0,58.4283666
25,-57.0,-57.0,-57.0,-57.0,-57.0,58.32717904
26,-61.0,-61.0,-62.0,-63.0,-63.0,58.36695065
27,-61.0,-61.0,-62.0,-63.0,-63.0,58.36758644
28,-60.0,-60.0,-60.0,-60.0,-61.0,58.41030659
29,-59.0,-59.0,-59.0,-60.0,-60.0,54.17349516
30,-59.0,-59.0,-59.0,-60.0,-60.0,52.92199494
31,-56.0,-57.0,-57.0,-57.0,-58.0,54.73493255
32,-56.0,-57.0,-57.0,-57.0,-58.0,32.55409223
33,-53.0,-53.0,-53.0,-53.0,-53.0,56.30639317
34,-54.0,-54.0,-55.0,-55.0,-55.0,47.91546562
35,-59.0,-60.0,-60.0,-60.0,-60.0,58.74802814
36,-59.0,-60.0,-60.0,-60.0,-60.0,55.73477581
37,-55.0,-56.0,-56.0,-56.0,-56.0,49.64948428
38,-55.0,-56.0,-56.0,-56.0,-56.0,57.26407953
39,-53.0,-55.0,-55.0,-55.0,-56.0,59.75743204
40,-56.0,-57.0,-59.0,-59.0,-60.0,60.06739379
41,-56.0,-57.0,-59.0,-59.0,-60.0,60.33393806
42,-50.0,-51.0,-51.0,-51.0,-57.0,61.29256134
43,-53.0,-53.0,-55.0,-55.0,-55.0,33.42855641
44,-55.0,-59.0,-59.0,-59.0,-59.0,65.3928371
45,-55.0,-59.0,-59.0,-59.0,-59.0,53.6515086
46,-53.0,-54.0,-55.0,-55.0,-56.0,31.37913261
47,-58.0,-59.0,-59.0,-59.0,-60.0,36.29661268
48,-58.0,-59.0,-59.0,-59.0,-60.0,49.29716719
49,-52.0,-52.0,-52.0,-52.0,-52.0,49.22885809
50,-60.0,-60.0,-60.0,-60.0,-60.0,49.01866573
51,-60.0,-60.0,-60.0,-60.0,-60.0,48.75072365
52,-53.0,-54.0,-54.0,-54.0,-55.0,37.38552514
53,-48.0,-48.0,-48.0,-48.0,-49.0,20.31929273
54,-48.0,-48.0,-48.0,-48.0,-49.0,32.08740314
55,-43.0,-46.0,-46.0,-47.0,-47.0,34.01890667
56,-55.0,-55.0,-55.0,-55.0,-55.0,39.03404432
57,-55.0,-55.0,-55.0,-55.0,-56.0,36.04387788
58,-55.0,-55.0,-55.0,-55.0,-56.0,40.95354528
59,-65.0,-65.0,-65.0,-65.0,-65.0,38.76823538
60,-55.0,-56.0,-56.0,-56.0,-56.0,39.29669328
61,-55.0,-56.0,-56.0,-56.0,-56.0,38.14829591
62,-59.0,-59.0,-59.0,-59.0,-59.0,37.17961773
63,-58.0,-59.0,-59.0,-59.0,-59.0,32.38576114
64,-55.0,-55.0,-55.0,-55.0,-55.0,27.39270395
65,-55.0,-55.0,-55.0,-55.0,-55.0,35.66030323
66,-54.0,-54.0,-55.0,-55.0,-55.0,27.01773054
67,-54.0,-54.0,-55.0,-55.0,-55.0,32.5875436
68,-57.0,-57.0,-57.0,-57.0,-63.0,33.02769834
69,-54.0,-54.0,-54.0,-54.0,-58.0,26.86377854
70,-54.0,-54.0,-54.0,-54.0,-58.0,25.08912945
71,-59.0,-59.0,-59.0,-59.0,-59.0,25.67869042
72,-54.0,-57.0,-57.0,-58.0,-58.0,25.62105057
73,-54.0,-57.0,-57.0,-58.0,-58.0,20.81406449
74,-62.0,-63.0,-63.0,-63.0,-63.0,40.94541759
75,-60.0,-61.0,-61.0,-62.0,-62.0,35.1533471
76,-60.0,-61.0,-61.0,-62.0,-62.0,26.28573182
77,-59.0,-60.0,-61.0,-61.0,-62.0,22.85695583
78,-59.0,-60.0,-60.0,-60.0,-60.0,27.5049778
79,-54.0,-55.0,-55.0,-55.0,-55.0,26.81473075
80,-54.0,-55.0,-55.0,-55.0,-55.0,26.22681035
81,-55.0,-55.0,-55.0,-56.0,-56.0,36.78441104
82,-55.0,-55.0,-55.0,-56.0,-56.0,39.33306298
83,-61.0,-61.0,-62.0,-62.0,-62.0,42.29562244
84,-64.0,-64.0,-64.0,-64.0,-64.0,42.24436561
87,-61.0,-62.0,-62.0,-62.0,-65.0,42.10290564
88,-61.0,-62.0,-62.0,-62.0,-65.0,41.32917207
89,-54.0,-54.0,-55.0,-55.0,-57.0,35.7204143
90,-54.0,-54.0,-55.0,-55.0,-57.0,34.2463573
91,-62.0,-62.0,-62.0,-62.0,-62.0,34.34955024
92,-56.0,-57.0,-59.0,-59.0,-59.0,32.42589207
93,-55.0,-58.0,-59.0,-59.0,-59.0,35.46020512
94,-55.0,-58.0,-59.0,-59.0,-59.0,38.45274882
95,-45.0,-45.0,-45.0,-45.0,-45.0,38.18873387
96,-57.0,-57.0,-57.0,-57.0,-61.0,38.56575718
97,-57.0,-57.0,-57.0,-57.0,-61.0,43.24328208
98,-57.0,-57.0,-59.0,-59.0,-59.0,38.43550713
99,-55.0,-56.0,-56.0,-56.0,-56.0,29.03358777
100,-55.0,-56.0,-56.0,-56.0,-56.0,27.89846157
101,-50.0,-50.0,-50.0,-50.0,-50.0,26.02636556
102,-50.0,-50.0,-50.0,-50.0,-50.0,24.69603294
103,-48.0,-48.0,-48.0,-48.0,-48.0,32.47376871
104,-53.0,-53.0,-54.0,-54.0,-54.0,53.0884617
105,-53.0,-53.0,-54.0,-54.0,-54.0,36.16912449
106,-52.0,-52.0,-52.0,-52.0,-53.0,26.91020019
107,-48.0,-60.0,-60.0,-60.0,-60.0,51.3236894
108,-48.0,-60.0,-60.0,-60.0,-60.0,62.83028938
109,-53.0,-54.0,-54.0,-54.0,-55.0,44.59746174
110,-49.0,-49.0,-49.0,-49.0,-49.0,22.02990216
111,-49.0,-49.0,-49.0,-49.0,-49.0,35.83014025
112,-50.0,-51.0,-51.0,-51.0,-56.0,64.42103178
113,-55.0,-56.0,-56.0,-57.0,-57.0,36.91911258
114,-55.0,-56.0,-56.0,-57.0,-57.0,24.06086642
115,-58.0,-60.0,-60.0,-60.0,-61.0,49.08645166
116,-48.0,-48.0,-48.0,-49.0,-50.0,41.98999631
117,-48.0,-48.0,-48.0,-49.0,-50.0,28.18130648
118,-43.0,-44.0,-44.0,-44.0,-50.0,30.28973553
119,-57.0,-59.0,-59.0,-59.0,-59.0,54.91155219
120,-57.0,-59.0,-59.0,-59.0,-59.0,56.87864429
121,-56.0,-56.0,-57.0,-57.0,-58.0,35.75658607
122,-56.0,-56.0,-57.0,-57.0,-58.0,32.95704769
123,-51.0,-51.0,-51.0,-51.0,-53.0,51.58957622
124,-47.0,-53.0,-53.0,-53.0,-53.0,42.18092252
125,-47.0,-53.0,-53.0,-53.0,-53.0,35.30939906
126,-57.0,-57.0,-57.0,-57.0,-57.0,28.16399965
127,-54.0,-54.0,-55.0,-55.0,-55.0,33.53395842
128,-54.0,-56.0,-56.0,-56.0,-56.0,34.69242469
129,-54.0,-56.0,-56.0,-56.0,-56.0,42.46596466
130,-48.0,-55.0,-55.0,-56.0,-56.0,46.99949613
131,-55.0,-55.0,-56.0,-56.0,-56.0,54.21735634
132,-55.0,-55.0,-56.0,-56.0,-56.0,39.31898608
133,-52.0,-52.0,-53.0,-53.0,-53.0,34.01471526
134,-52.0,-52.0,-53.0,-53.0,-53.0,32.45223353
135,-55.0,-55.0,-55.0,-55.0,-55.0,35.94954112
136,-55.0,-55.0,-55.0,-55.0,-55.0,30.5740029
137,-53.0,-57.0,-58.0,-58.0,-58.0,34.06319165
138,-53.0,-57.0,-58.0,-58.0,-58.0,39.82027648
139,-49.0,-49.0,-49.0,-49.0,-49.0,51.11015601
140,-49.0,-49.0,-49.0,-49.0,-49.0,39.25196707
141,-54.0,-54.0,-54.0,-54.0,-54.0,39.15696546
142,-44.0,-45.0,-45.0,-45.0,-45.0,37.01529852
143,-44.0,-45.0,-45.0,-45.0,-45.0,41.1015677
144,-55.0,-58.0,-58.0,-58.0,-59.0,35.66717966
145,-55.0,-58.0,-58.0,-58.0,-59.0,33.03026141
146,-56.0,-56.0,-57.0,-57.0,-60.0,39.54886434
147,-56.0,-56.0,-57.0,-57.0,-60.0,39.24685404
148,-60.0,-60.0,-60.0,-60.0,-64.0,38.2497032
149,-59.0,-59.0,-59.0,-59.0,-61.0,38.02206583
150,-59.0,-59.0,-59.0,-59.0,-61.0,38.01317167
151,-54.0,-58.0,-58.0,-59.0,-59.0,31.92633542
152,-53.0,-53.0,-53.0,-54.0,-54.0,33.09740891
153,-53.0,-53.0,-53.0,-54.0,-54.0,46.08859876
154,-53.0,-53.0,-53.0,-54.0,-54.0,58.69663051
155,-53.0,-53.0,-53.0,-54.0,-54.0,48.4875145
156,-53.0,-53.0,-53.0,-54.0,-54.0,39.09929049
157,-51.0,-51.0,-51.0,-51.0,-52.0,42.48481461
158,-51.0,-51.0,-51.0,-51.0,-52.0,38.07195657
159,-44.0,-44.0,-45.0,-45.0,-46.0,30.38286674
160,-56.0,-56.0,-56.0,-56.0,-56.0,32.29567872
161,-56.0,-56.0,-56.0,-56.0,-56.0,53.31031328
162,-50.0,-50.0,-51.0,-51.0,-51.0,54.46071055
163,-50.0,-50.0,-51.0,-51.0,-51.0,49.31158408
164,-54.0,-54.0,-54.0,-54.0,-54.0,33.0899505
165,-52.0,-52.0,-52.0,-52.0,-52.0,31.30414548
166,-48.0,-50.0,-50.0,-51.0,-53.0,50.75787202
167,-47.0,-49.0,-50.0,-50.0,-50.0,44.24936137
168,-47.0,-49.0,-50.0,-50.0,-50.0,39.78780539
169,-43.0,-43.0,-43.0,-44.0,-55.0,35.07384961
170,-54.0,-54.0,-54.0,-54.0,-54.0,37.73356139
171,-55.0,-55.0,-55.0,-55.0,-55.0,38.28090561
172,-54.0,-56.0,-57.0,-57.0,-58.0,37.83360078
173,-54.0,-56.0,-57.0,-57.0,-58.0,38.8644228
174,-38.0,-50.0,-51.0,-51.0,-51.0,55.68698267
175,-38.0,-50.0,-51.0,-51.0,-51.0,57.34418001
176,-38.0,-38.0,-38.0,-38.0,-43.0,53.55315062
177,-38.0,-38.0,-38.0,-38.0,-43.0,50.50975985
178,-55.0,-55.0,-55.0,-56.0,-56.0,48.94231647
179,-48.0,-48.0,-48.0,-48.0,-48.0,39.78583413
180,-48.0,-48.0,-48.0,-48.0,-48.0,35.96140849
181,-48.0,-48.0,-48.0,-48.0,-48.0,32.26085581
182,-57.0,-57.0,-58.0,-58.0,-58.0,33.73559082
183,-51.0,-51.0,-51.0,-51.0,-52.0,38.33842191
184,-54.0,-58.0,-59.0,-59.0,-60.0,38.04991646
185,-52.0,-52.0,-52.0,-52.0,-56.0,39.5682124
186,-52.0,-52.0,-52.0,-52.0,-56.0,38.04448144
187,-51.0,-51.0,-51.0,-51.0,-51.0,39.8196649
188,-47.0,-48.0,-48.0,-48.0,-48.0,39.64300224
189,-54.0,-54.0,-55.0,-55.0,-55.0,37.77427529
190,-54.0,-54.0,-55.0,-55.0,-55.0,42.68196626
191,-52.0,-55.0,-55.0,-55.0,-55.0,48.36411275
192,-50.0,-50.0,-50.0,-50.0,-50.0,56.7979926
193,-45.0,-45.0,-45.0,-45.0,-49.0,48.46878022
194,-38.0,-41.0,-41.0,-41.0,-42.0,39.4664334
195,-38.0,-41.0,-41.0,-41.0,-42.0,37.16005585
196,-50.0,-52.0,-52.0,-52.0,-52.0,33.13388368
197,-50.0,-52.0,-52.0,-52.0,-52.0,39.57529044
198,-57.0,-57.0,-57.0,-57.0,-57.0,41.77596732
199,-56.0,-56.0,-56.0,-56.0,-57.0,37.72573659
200,-44.0,-44.0,-45.0,-45.0,-52.0,27.19059003
201,-44.0,-44.0,-45.0,-45.0,-52.0,38.1427565
202,-43.0,-43.0,-43.0,-43.0,-43.0,35.25076704
203,-61.0,-61.0,-61.0,-61.0,-66.0,37.89046231
204,-61.0,-61.0,-61.0,-61.0,-66.0,36.54180771
205,-50.0,-51.0,-51.0,-51.0,-54.0,37.01842308
206,-50.0,-51.0,-51.0,-51.0,-54.0,39.75035009
207,-55.0,-55.0,-55.0,-55.0,-56.0,36.38309853
208,-53.0,-53.0,-53.0,-53.0,-56.0,35.04512298
209,-59.0,-59.0,-59.0,-59.0,-59.0,37.0249187
210,-59.0,-59.0,-59.0,-59.0,-59.0,39.39718497
211,-55.0,-55.0,-55.0,-56.0,-56.0,37.52611395
212,-52.0,-52.0,-52.0,-52.0,-52.0,40.18052069
213,-52.0,-52.0,-52.0,-52.0,-52.0,39.66883635
214,-54.0,-54.0,-55.0,-55.0,-55.0,56.46846249
215,-51.0,-53.0,-53.0,-54.0,-60.0,55.69107952
216,-51.0,-53.0,-53.0,-54.0,-60.0,65.22973599
217,-50.0,-51.0,-51.0,-51.0,-60.0,51.38754646
218,-43.0,-49.0,-49.0,-50.0,-50.0,49.02821752
219,-43.0,-49.0,-49.0,-50.0,-50.0,37.87436346
220,-45.0,-47.0,-47.0,-47.0,-48.0,32.78992341
221,-56.0,-57.0,-57.0,-57.0,-60.0,37.80712126
222,-56.0,-57.0,-57.0,-57.0,-60.0,47.7334288
223,-62.0,-64.0,-64.0,-65.0,-65.0,49.91490806
224,-55.0,-56.0,-56.0,-56.0,-57.0,51.49203993
225,-55.0,-56.0,-56.0,-56.0,-57.0,29.29708854
226,-54.0,-54.0,-55.0,-55.0,-55.0,27.24438979
227,-54.0,-54.0,-55.0,-55.0,-55.0,43.83841234
228,-54.0,-54.0,-55.0,-55.0,-55.0,41.62773458
229,-54.0,-54.0,-55.0,-55.0,-55.0,42.18095146
230,-54.0,-54.0,-55.0,-55.0,-55.0,27.62176964
231,-54.0,-54.0,-55.0,-55.0,-55.0,23.69222001
232,-51.0,-52.0,-52.0,-52.0,-53.0,41.62816418
233,-51.0,-52.0,-52.0,-52.0,-53.0,31.6356738
234,-54.0,-54.0,-54.0,-54.0,-55.0,32.71104479
235,-54.0,-54.0,-54.0,-54.0,-55.0,39.50442828
236,-60.0,-61.0,-61.0,-61.0,-61.0,37.82227727
237,-60.0,-61.0,-61.0,-61.0,-61.0,40.37210347
238,-59.0,-61.0,-61.0,-61.0,-61.0,42.58736568
239,-61.0,-61.0,-61.0,-61.0,-61.0,43.57269457
240,-61.0,-61.0,-61.0,-61.0,-61.0,43.72623238
241,-61.0,-61.0,-61.0,-61.0,-61.0,40.23506978
242,-61.0,-61.0,-61.0,-61.0,-61.0,37.294885
243,-52.0,-56.0,-56.0,-56.0,-56.0,37.48994983
244,-53.0,-55.0,-56.0,-57.0,-57.0,39.70551695
245,-53.0,-55.0,-56.0,-57.0,-57.0,34.81785403
246,-54.0,-54.0,-54.0,-54.0,-54.0,34.07445676
247,-54.0,-54.0,-54.0,-55.0,-57.0,36.72367819
248,-54.0,-54.0,-54.0,-55.0,-57.0,35.04634905
249,-58.0,-58.0,-58.0,-58.0,-58.0,35.05259197
250,-58.0,-58.0,-58.0,-58.0,-58.0,35.11494275
251,-58.0,-58.0,-58.0,-58.0,-58.0,35.10225019
252,-58.0,-58.0,-58.0,-58.0,-58.0,35.16647074
253,-57.0,-57.0,-57.0,-57.0,-57.0,35.07117832
254,-57.0,-57.0,-57.0,-57.0,-57.0,35.5091455
255,-58.0,-58.0,-59.0,-59.0,-59.0,28.11037597
256,-58.0,-58.0,-59.0,-59.0,-59.0,32.42779878
257,-46.0,-46.0,-46.0,-46.0,-47.0,41.3505064
258,-51.0,-51.0,-51.0,-51.0,-51.0,35.9588829
259,-51.0,-51.0,-51.0,-51.0,-51.0,34.5386428
260,-56.0,-56.0,-56.0,-56.0,-56.0,47.36252464
261,-55.0,-55.0,-55.0,-55.0,-55.0,50.92075309
262,-55.0,-55.0,-55.0,-55.0,-55.0,50.9995548
263,-52.0,-54.0,-55.0,-55.0,-56.0,55.79185605
